Timestamp,Jenis Kelamin,Umur,Kota,Jumlah Karyawan Teknologi di Perusahaan,Base Salary Setahun,Total Allowance+Bonus Setahun,Jumlah RSU/Stock/Stock Option,Posisi/Jabatan,Lama Pengalaman (Tahun),Pendidikan Terakhir,Coverage Asuransi
19/02/2020 16:30:04,Laki-Laki,28,Jakarta,1000,264.000.000,46.000.000,25.000.000,Senior Software Engineer,4,S1 Sistem Informasi,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan, Dental, Kacamata, Family Coverage, 22000000"
19/02/2020 18:26:49,Laki-Laki,36,Jakarta,8,300.000.000,50.000.000,250.000.000,Consultant,13,S1,Maks Reimburse
19/02/2020 18:50:26,Laki-Laki,33,jakarta,30,204.000.000,374.000.000,0,digital forensik,10,s2,"bpjs kes, bpjs tk, rawat inap, rawat jalan, dental, kacamata, max reimburse unlimited."
19/02/2020 21:27:12,Laki-Laki,30,Jakarta,10,122.500.000,10.000.000,0,Product Manager,7,S1,"BPJS Kes, BPJS TK, Asuransi Swasta, Family Coverage"
20/02/2020 13:40:19,Laki-Laki,33,Jakarta,500,480.000.000,60.000.000,0,Manager,10,S2,Lengkap
20/02/2020 14:27:42,Laki-Laki,30,Jakarta,100,600.000.000,50.000.000,0,Software Engineering Manager,6,S1,"BPJS Kes, BPJS TK, Rawat Inap, Rawat Jalan"
20/02/2020 21:12:52,Laki-Laki,33,Ternate,3,80.000.000,,,IT Staff,12,S1,BPJS Kes dan TK
21/02/2020 4:29:09,Laki-Laki,27,kudus,10,250000000,100000000,,project manager,9,S1,
21/02/2020 10:31:50,Laki-Laki,32,Bandung,30,1960200000,163350000,,Software Architect,11,SMK Automotive,
21/02/2020 12:16:50,Laki-Laki,22,Jakarta,7,6000000,,0,IT Programmer,4,SMK,BPJS TK dan Kes
22/02/2020 9:55:15,Laki-Laki,24,Jakarta Selatan,2,80400000,,112300000,Executive,3,Diploma IV - S. Tr. Kom.,7000000
23/02/2020 9:30:49,Laki-Laki,23,Bandung,300,150000000,230000000,0,Software Developer Engineer,1,S1 Teknologi Informasi,"BPJS, Rawat Inap, Rawat Jalan, Kacamata, Family Coverage"
25/02/2020 19:06:13,Laki-Laki,23,Jakarta Selatan,3000,330000000,,,Sr. Software Engineer,3,"S1 Informatika, S.Kom",
27/02/2020 14:04:37,Laki-Laki,35,jakarta,100,200000,20000000,,dev,10,s.kom,"bpjs, rawat jalan"
